player_id,action_number,shot_distance,event_type
202695,24,1,Missed Shot
202695,43,9,Made Shot
202695,23,24,Missed Shot
202695,34,1,Made Shot
202695,10,2,Made Shot
202695,24,1,Made Shot
202695,25,20,Missed Shot
202695,25,17,Missed Shot
202695,24,1,Made Shot
202695,14,1,Missed Shot
202695,18,9,Missed Shot
202695,14,5,Missed Shot
202695,24,0,Made Shot
202695,24,3,Missed Shot
202695,34,0,Made Shot
202695,25,17,Made Shot
202695,33,24,Made Shot
202695,25,25,Missed Shot
202695,23,28,Missed Shot
202695,25,26,Missed Shot
202695,14,2,Missed Shot
202695,34,2,Made Shot
202695,23,14,Missed Shot
202695,25,18,Missed Shot
202695,25,13,Made Shot
202695,12,8,Made Shot
202695,3,2,Made Shot
202695,43,13,Missed Shot
202695,23,22,Missed Shot
202695,5,1,Made Shot
202695,43,8,Made Shot
202695,16,0,Missed Shot
202695,9,0,Made Shot
202695,23,24,Missed Shot
202695,24,2,Made Shot
202695,25,9,Made Shot
202695,23,25,Missed Shot
202695,44,9,Missed Shot
202695,9,1,Made Shot
202695,38,17,Missed Shot
202695,44,15,Made Shot
202695,25,9,Missed Shot
202695,25,17,Missed Shot
202695,24,2,Missed Shot
202695,14,2,Made Shot
202695,28,2,Made Shot
202695,43,7,Missed Shot
202695,24,1,Made Shot
202695,18,13,Made Shot
202695,23,26,Missed Shot
202695,14,1,Made Shot
202695,9,1,Made Shot
202695,23,23,Made Shot
202695,23,25,Missed Shot
202695,23,17,Made Shot
202695,23,23,Missed Shot
202695,5,0,Made Shot
202695,25,11,Made Shot
202695,25,20,Made Shot
202695,23,26,Missed Shot
202695,14,0,Made Shot
202695,23,19,Missed Shot
202695,14,3,Missed Shot
202695,18,15,Missed Shot
202695,16,2,Missed Shot
202695,28,2,Made Shot
202695,44,7,Made Shot
202695,23,24,Missed Shot
202695,23,15,Missed Shot
202695,33,24,Missed Shot
202695,24,1,Made Shot
202695,35,24,Made Shot
202695,10,2,Made Shot
202695,35,24,Missed Shot
202695,23,24,Made Shot
202695,18,22,Missed Shot
202695,23,22,Made Shot
202695,25,24,Missed Shot
202695,11,1,Missed Shot
202695,23,22,Missed Shot
202695,25,16,Missed Shot
202695,25,24,Made Shot
202695,38,24,Missed Shot
202695,23,20,Missed Shot
202695,24,5,Missed Shot
202695,14,1,Missed Shot
202695,2,0,Made Shot
202695,25,16,Made Shot
202695,43,12,Made Shot
202695,14,0,Made Shot
202695,23,25,Made Shot
202695,25,25,Made Shot
202695,23,23,Missed Shot
202695,23,25,Missed Shot
202695,25,25,Made Shot
