player_id,action_number,shot_distance,event_type
201939,23,30,Made Shot
201939,25,17,Made Shot
201939,23,28,Missed Shot
201939,10,1,Made Shot
201939,23,25,Missed Shot
201939,38,20,Made Shot
201939,23,26,Made Shot
201939,18,17,Made Shot
201939,23,27,Made Shot
201939,25,26,Made Shot
201939,23,10,Missed Shot
201939,23,27,Missed Shot
201939,25,25,Made Shot
201939,23,27,Missed Shot
201939,23,53,Missed Shot
201939,5,1,Made Shot
201939,24,2,Missed Shot
201939,23,32,Missed Shot
201939,23,23,Made Shot
201939,23,24,Missed Shot
201939,25,19,Made Shot
201939,38,25,Missed Shot
201939,38,28,Made Shot
201939,38,17,Missed Shot
201939,12,18,Missed Shot
201939,14,4,Missed Shot
201939,23,26,Missed Shot
201939,38,27,Made Shot
201939,25,20,Made Shot
201939,12,14,Missed Shot
201939,23,27,Missed Shot
201939,25,29,Made Shot
201939,23,47,Missed Shot
201939,38,26,Made Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,30,Missed Shot
201939,23,26,Missed Shot
201939,38,21,Missed Shot
201939,38,21,Missed Shot
201939,23,28,Made Shot
201939,10,2,Missed Shot
201939,10,6,Made Shot
201939,23,25,Missed Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,10,8,Made Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,27,Made Shot
201939,23,27,Made Shot
201939,23,25,Made Shot
201939,23,26,Missed Shot
201939,23,27,Missed Shot
201939,23,29,Missed Shot
201939,5,2,Made Shot
201939,23,26,Made Shot
201939,23,30,Made Shot
201939,38,28,Missed Shot
201939,10,7,Made Shot
201939,14,2,Made Shot
201939,23,29,Missed Shot
201939,38,18,Missed Shot
201939,23,30,Missed Shot
201939,27,0,Made Shot
201939,14,3,Missed Shot
201939,23,27,Made Shot
201939,11,9,Made Shot
201939,25,14,Missed Shot
201939,23,22,Missed Shot
201939,38,26,Missed Shot
201939,14,6,Missed Shot
201939,38,18,Missed Shot
201939,38,26,Missed Shot
201939,43,19,Missed Shot
201939,23,23,Made Shot
201939,26,0,Missed Shot
201939,14,2,Made Shot
201939,34,0,Made Shot
201939,12,3,Missed Shot
201939,23,20,Made Shot
201939,38,25,Made Shot
201939,25,27,Missed Shot
201939,14,1,Missed Shot
201939,23,20,Missed Shot
201939,23,26,Missed Shot
201939,25,25,Made Shot
201939,34,1,Made Shot
201939,23,22,Missed Shot
201939,23,19,Missed Shot
201939,23,23,Made Shot
201939,9,0,Missed Shot
201939,38,24,Missed Shot
201939,23,25,Missed Shot
201939,23,23,Made Shot
201939,25,24,Missed Shot
201939,10,1,Made Shot
201939,23,23,Missed Shot
201939,23,24,Missed Shot
201939,23,13,Missed Shot
201939,10,1,Missed Shot
201939,23,25,Missed Shot
201939,23,22,Missed Shot
201939,10,2,Missed Shot
201939,23,25,Missed Shot
201939,10,1,Made Shot
201939,25,60,Made Shot
201939,38,23,Made Shot
201939,23,25,Missed Shot
201939,23,23,Missed Shot
201939,25,24,Made Shot
201939,38,25,Missed Shot
201939,35,24,Missed Shot
201939,25,27,Missed Shot
201939,38,27,Made Shot
201939,10,2,Made Shot
201939,23,24,Made Shot
201939,25,26,Made Shot
201939,33,58,Missed Shot
201939,23,26,Missed Shot
201939,10,1,Missed Shot
201939,23,25,Made Shot
201939,25,26,Missed Shot
201939,5,0,Missed Shot
201939,23,20,Missed Shot
201939,23,24,Made Shot
201939,25,24,Missed Shot
201939,23,23,Made Shot
201939,4,8,Missed Shot
201939,23,24,Missed Shot
201939,23,24,Missed Shot
201939,14,1,Made Shot
201939,38,25,Made Shot
201939,23,28,Missed Shot
201939,38,25,Missed Shot
201939,38,24,Made Shot
201939,28,1,Made Shot
201939,43,15,Made Shot
201939,23,24,Made Shot
201939,38,25,Made Shot
201939,44,28,Missed Shot
201939,5,0,Made Shot
201939,38,24,Made Shot
201939,23,25,Made Shot
201939,23,25,Missed Shot
201939,25,27,Made Shot
201939,23,27,Missed Shot
201939,23,30,Missed Shot
201939,35,48,Missed Shot
201939,28,1,Missed Shot
201939,38,29,Made Shot
201939,38,25,Made Shot
201939,23,18,Missed Shot
201939,38,17,Missed Shot
201939,23,23,Missed Shot
201939,23,33,Missed Shot
201939,23,26,Missed Shot
201939,18,23,Made Shot
201939,38,25,Made Shot
201939,25,23,Made Shot
201939,25,19,Made Shot
201939,23,25,Made Shot
201939,23,28,Missed Shot
201939,25,28,Made Shot
201939,25,24,Missed Shot
201939,11,11,Missed Shot
201939,10,9,Missed Shot
201939,23,25,Missed Shot
201939,25,20,Made Shot
201939,23,17,Missed Shot
201939,23,16,Made Shot
201939,23,31,Missed Shot
201939,25,27,Made Shot
201939,10,6,Missed Shot
201939,23,28,Made Shot
201939,23,28,Missed Shot
201939,43,18,Missed Shot
201939,12,8,Made Shot
201939,33,26,Made Shot
201939,23,25,Made Shot
201939,12,2,Missed Shot
201939,23,25,Made Shot
201939,23,27,Missed Shot
201939,11,9,Missed Shot
201939,38,25,Missed Shot
201939,23,24,Made Shot
201939,24,1,Missed Shot
201939,38,16,Missed Shot
201939,23,26,Made Shot
201939,23,23,Made Shot
201939,5,1,Made Shot
201939,20,9,Missed Shot
201939,36,1,Missed Shot
201939,44,30,Missed Shot
201939,12,13,Missed Shot
201939,33,25,Missed Shot
201939,38,23,Missed Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,22,Made Shot
201939,23,22,Made Shot
201939,14,2,Missed Shot
201939,12,11,Missed Shot
201939,23,28,Made Shot
201939,23,22,Made Shot
201939,23,26,Missed Shot
201939,23,26,Made Shot
201939,5,0,Made Shot
201939,23,22,Made Shot
201939,23,28,Missed Shot
201939,23,25,Missed Shot
201939,23,25,Missed Shot
201939,23,23,Missed Shot
201939,25,18,Missed Shot
201939,14,1,Made Shot
201939,25,15,Missed Shot
201939,23,25,Made Shot
201939,23,24,Made Shot
201939,23,27,Missed Shot
201939,25,26,Made Shot
201939,23,24,Made Shot
201939,23,27,Missed Shot
201939,23,23,Made Shot
201939,5,2,Missed Shot
201939,23,29,Missed Shot
201939,10,3,Made Shot
201939,23,21,Made Shot
201939,23,26,Made Shot
201939,10,7,Missed Shot
201939,23,27,Missed Shot
201939,24,4,Made Shot
201939,23,23,Made Shot
201939,38,21,Missed Shot
201939,23,27,Missed Shot
201939,25,26,Made Shot
201939,23,28,Made Shot
201939,23,22,Made Shot
201939,23,26,Made Shot
201939,38,20,Made Shot
201939,38,27,Missed Shot
201939,23,26,Missed Shot
201939,25,26,Made Shot
201939,23,29,Missed Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,26,Made Shot
201939,23,27,Made Shot
201939,38,27,Made Shot
201939,23,19,Missed Shot
201939,23,29,Missed Shot
201939,23,30,Missed Shot
201939,38,26,Missed Shot
201939,23,26,Made Shot
201939,4,4,Made Shot
201939,14,4,Missed Shot
201939,25,25,Missed Shot
201939,11,4,Made Shot
201939,16,1,Missed Shot
201939,23,26,Missed Shot
201939,23,23,Missed Shot
201939,23,27,Missed Shot
201939,38,23,Missed Shot
201939,16,2,Missed Shot
201939,24,1,Made Shot
201939,23,28,Made Shot
201939,25,25,Made Shot
201939,23,19,Missed Shot
201939,23,25,Made Shot
201939,23,25,Made Shot
201939,23,28,Missed Shot
201939,5,1,Made Shot
201939,23,17,Missed Shot
201939,23,28,Made Shot
201939,25,25,Made Shot
201939,23,21,Missed Shot
201939,10,2,Made Shot
201939,23,27,Made Shot
201939,44,16,Missed Shot
201939,23,22,Made Shot
201939,23,26,Missed Shot
201939,38,28,Made Shot
201939,23,26,Missed Shot
201939,38,19,Missed Shot
201939,5,2,Made Shot
201939,5,2,Made Shot
201939,25,26,Made Shot
201939,23,26,Missed Shot
201939,34,3,Made Shot
201939,23,27,Missed Shot
201939,16,2,Made Shot
201939,44,11,Made Shot
201939,23,26,Made Shot
201939,38,22,Missed Shot
201939,23,20,Made Shot
201939,10,8,Made Shot
201939,24,3,Missed Shot
201939,23,26,Missed Shot
201939,23,13,Missed Shot
201939,23,22,Missed Shot
201939,23,25,Missed Shot
201939,24,1,Made Shot
201939,23,28,Missed Shot
201939,38,30,Made Shot
201939,38,18,Missed Shot
201939,23,26,Made Shot
201939,23,23,Missed Shot
201939,23,12,Made Shot
